 驱动器 C 中的卷是 系统
 卷的序列号是 589E-AC60

 C:\JOB\awm\backends\media\brands\pasquale 的目录

2021/09/19  21:27    <DIR>          .
2021/09/19  21:27    <DIR>          ..
2021/09/19  14:21                15 dir.bat
2021/09/19  21:27                 0 dir.txt
2021/08/19  12:05         1,956,771 PB4C046004Y.png
2021/08/19  12:05         2,179,796 PB4C056005Y.png
2021/08/19  12:06         2,082,148 PBAC016025Y.png
2021/08/19  12:06         1,987,612 PBAC016028R.png
2021/08/19  12:06         2,028,809 PBAC016029Y.png
2021/08/19  12:05         2,955,897 PBAC036008W.png
2021/08/19  12:06         4,172,059 PBAC046019R.png
2021/08/19  12:06         4,128,397 PBAC046022W.png
2021/08/19  12:06         4,133,467 PBAC046023W.png
2021/08/19  12:05         2,800,172 PBAC106012R.png
2021/08/19  12:06         2,583,683 PBAC106015W.png
2021/08/19  12:06         2,077,602 PBAC106018W.png
2021/08/19  12:06         1,854,541 PBAL016026R.png
2021/08/19  12:06         2,369,176 PBAL016027W.png
2021/08/19  12:05         2,562,468 PBAL036006W.png
2021/08/19  12:05         2,800,569 PBAL036007W.png
2021/08/19  12:06         3,195,110 PBAL046020R.png
2021/08/19  12:06         3,719,806 PBAL046021Y.png
2021/08/19  12:05         2,873,425 PBAL106009Y.png
2021/08/19  12:05         2,503,785 PBAL106010R.png
2021/08/19  12:05         2,811,154 PBAL106011R.png
2021/08/19  12:05         2,868,029 PBAL106013R.png
2021/08/19  12:06         2,854,296 PBAL106014W.png
2021/08/19  12:06         2,078,971 PBAL106016R.png
2021/08/19  12:06         2,269,814 PBAL106017R.png
2021/08/19  12:06         1,802,333 PBAL106024R.png
2021/08/19  12:07           585,752 PBAM016039W.png
2021/08/19  12:07           419,623 PBAM016040R.png
2021/08/19  12:07           415,442 PBAM016041R.png
2021/08/19  12:07            67,233 PBAM016042W.png
2021/08/19  12:07           313,130 PBAM016043R.png
2021/08/19  12:07           519,804 PBAM016044R.png
2021/08/19  12:08           541,426 PBAM016045W.png
2021/08/19  12:08           538,180 PBAM016046W.png
2021/08/19  12:08           818,131 PBAM016047R.png
2021/08/19  12:08           745,209 PBAM016048R.png
2021/08/19  12:07           299,886 PBAM036031W.png
2021/08/19  12:07           383,851 PBAM036032Y.png
2021/08/19  12:07         1,039,871 PBAM036033W.png
2021/08/19  12:07         1,150,092 PBAM036034R.png
2021/08/19  12:07           357,022 PBAM046035Y.png
2021/08/19  12:07           421,778 PBAM056036W.png
2021/08/19  12:07           587,083 PBAM056037R.png
2021/08/19  12:07           610,057 PBAM056038W.png
2021/08/19  12:11         2,734,009 PBBB016080R.png
2021/08/19  12:11         2,505,931 PBBB016081W.png
2021/08/19  12:11         2,374,873 PBBB016082R.png
2021/08/19  12:11         2,268,838 PBBB016083W.png
2021/08/19  12:11           103,425 PBBB016084W.png
2021/08/19  12:11         2,587,210 PBBB016085W.png
2021/08/19  12:11           521,980 PBBB016086R.png
2021/08/19  12:11           481,401 PBBB016087Y.png
2021/08/19  12:11           393,415 PBBB016088W.png
2021/08/19  12:11           911,411 PBBB016089R.png
2021/08/19  12:11           882,926 PBBB016090R.png
2021/08/19  12:11         1,069,034 PBBB016091R.png
2021/08/19  12:11         1,587,829 PBBB016092W.png
2021/08/19  12:08           866,855 PBBB036049W.png
2021/08/19  12:08           855,486 PBBB036050R.png
