 驱动器 C 中的卷是 系统
 卷的序列号是 589E-AC60

 C:\JOB\awm\backends\media\brands\louisvuitton 的目录

2021/09/19  20:58    <DIR>          .
2021/09/19  20:58    <DIR>          ..
2021/09/19  14:21                15 dir.bat
2021/09/19  20:58                 0 dir.txt
2021/08/20  15:08           239,118 LVBB017896Y.png
2021/08/20  15:09           318,105 LVBB017902Y.png
2021/08/20  15:10           280,426 LVBB017907Y.png
2021/08/20  15:10           256,448 LVBB017908W.png
2021/08/20  15:27           251,340 LVBB018047Y.png
2021/08/20  15:27           258,473 LVBB018049Y.png
2021/08/20  15:27            49,390 LVBB018052W.png
2021/08/20  15:32           223,515 LVBB018091Y.png
2021/08/20  15:34            58,096 LVBB018109Y.png
2021/08/20  15:34            58,734 LVBB018110Y.png
2021/08/20  15:34           677,653 LVBB018111Y.png
2021/08/20  15:34           566,966 LVBB018112Y.png
2021/08/20  15:08           524,066 LVBB027894W.png
2021/08/20  15:08            75,148 LVBB027897Y.png
2021/08/20  15:08            64,006 LVBB027900Y.png
2021/08/20  15:32           933,684 LVBB038087Y.png
2021/08/20  15:32           113,216 LVBB038089W.png
2021/08/20  15:07            83,480 LVBB047892W.png
2021/08/20  15:08           693,774 LVBB047898Y.png
2021/08/20  15:09           109,558 LVBB047901Y.png
2021/08/20  15:27           650,062 LVBB048050Y.png
2021/08/20  15:27           126,684 LVBB048053W.png
2021/08/20  15:32           109,690 LVBB048088Y.png
2021/08/20  15:32           913,131 LVBB048092Y.png
2021/08/20  15:33           147,404 LVBB048103Y.png
2021/08/20  15:31           106,188 LVBB058086Y.png
2021/08/20  15:32           122,266 LVBB058090W.png
2021/08/20  15:07            80,284 LVBB067887W.png
2021/08/20  15:07           315,541 LVBB067893Y.png
2021/08/20  15:08           300,556 LVBB067899Y.png
2021/08/20  15:09           355,508 LVBB067903Y.png
2021/08/20  15:26           306,945 LVBB068045Y.png
2021/08/20  15:27           307,461 LVBB068048Y.png
2021/08/20  15:27           308,990 LVBB068051W.png
2021/08/20  15:35           104,986 LVBB068134Y.png
2021/08/20  15:33            66,872 LVBB088105Y.png
2021/08/20  15:33           606,090 LVBB088106Y.png
2021/08/20  15:33           511,810 LVBB088107Y.png
2021/08/20  15:34           516,798 LVBB088108Y.png
2021/08/20  15:08           331,327 LVBB107895Y.png
2021/08/20  15:09           313,121 LVBB107904Y.png
2021/08/20  15:10           350,345 LVBB107906Y.png
2021/08/20  15:27           350,669 LVBB108046Y.png
2021/08/20  15:33            89,784 LVBB108104Y.png
2021/08/20  15:33           581,648 LVBL048102N.png
2021/08/20  15:10           316,310 LVCB017905R.png
2021/08/20  15:10           364,826 LVCB017909R.png
2021/08/20  15:10           293,156 LVCB017910R.png
2021/08/20  15:10            39,862 LVCB017911Y.png
2021/08/20  15:11           415,246 LVCB017912R.png
2021/08/20  15:11           300,846 LVCB017913W.png
2021/08/20  15:11           330,723 LVCB017914W.png
2021/08/20  15:18           283,595 LVCB037968R.png
2021/08/20  15:18            64,766 LVCB037972W.png
2021/08/20  15:18           864,336 LVCB037974W.png
2021/08/20  15:19           505,814 LVCB037977R.png
2021/08/20  15:19            50,238 LVCB037982W.png
2021/08/20  15:20            47,252 LVCB037986W.png
2021/08/20  15:20           346,790 LVCB037988R.png
2021/08/20  15:20           880,083 LVCB037989R.png
